[array([[[ 985, 2196]],
       [[ 841, 2200]],

       [[ 842, 2200]],

       [[ 843, 2199]],

       [[ 844, 2199]],

       [[ 845, 2200]],

       [[ 844, 2199]],

       [[ 845, 2198]],

       [[ 846, 2198]],

       [[ 847, 2198]],

       [[ 848, 2199]],

       [[ 849, 2200]],

       [[ 850, 2200]],

       [[ 851, 2199]],

       [[ 852, 2200]],

       [[ 853, 2200]],

       [[ 854, 2200]],

       [[ 855, 2201]],

       [[ 856, 2201]],

       [[ 857, 2201]],

       [[ 858, 2201]],

       [[ 857, 2201]],

       [[ 856, 2201]],

       [[ 855, 2200]],

       [[ 855, 2199]],

       [[ 855, 2198]],

       [[ 855, 2197]],

       [[ 855, 2196]],

       [[ 856, 2195]],

       [[ 856, 2194]],

       [[ 856, 2193]],

       [[ 856, 2192]],

       [[ 856, 2191]],

       [[ 856, 2190]],

       [[ 855, 2189]],

       [[ 855, 2188]],

       [[ 856, 2187]],

       [[ 857, 2187]],

       [[ 858, 2187]],

       [[ 859, 2188]],

       [[ 860, 2187]],

       [[ 860, 2186]],

       [[ 860, 2185]],

       [[ 860, 2184]],

       [[ 860, 2185]],

       [[ 860, 2186]],

       [[ 859, 2187]],

       [[ 858, 2187]],

       [[ 857, 2186]],

       [[ 856, 2187]],

       [[ 855, 2186]],

       [[ 855, 2185]],

       [[ 854, 2185]],

       [[ 853, 2184]],

       [[ 854, 2183]],

       [[ 853, 2184]],

       [[ 852, 2183]],

       [[ 851, 2183]],

       [[ 850, 2183]],

       [[ 849, 2183]],

       [[ 848, 2183]],

       [[ 847, 2183]],

       [[ 847, 2184]],

       [[ 847, 2185]],

       [[ 847, 2184]],

       [[ 848, 2183]],

       [[ 849, 2183]],

       [[ 850, 2183]],

       [[ 851, 2184]],

       [[ 850, 2185]],

       [[ 850, 2186]],

       [[ 850, 2187]],

       [[ 850, 2188]],

       [[ 849, 2189]],

       [[ 848, 2190]],

       [[ 847, 2191]],

       [[ 846, 2192]],

       [[ 845, 2191]],

       [[ 846, 2192]],

       [[ 845, 2193]],

       [[ 844, 2194]],

       [[ 845, 2194]],

       [[ 846, 2193]],

       [[ 847, 2192]],

       [[ 848, 2191]],

       [[ 849, 2190]],

       [[ 849, 2189]],

       [[ 850, 2188]],

       [[ 850, 2187]],

       [[ 850, 2186]],

       [[ 851, 2185]],

       [[ 851, 2184]],

       [[ 852, 2183]],

       [[ 853, 2184]],

       [[ 853, 2185]],

       [[ 854, 2185]],

       [[ 855, 2186]],

       [[ 855, 2187]],

       [[ 855, 2188]],

       [[ 855, 2189]],

       [[ 855, 2190]],

       [[ 856, 2191]],

       [[ 856, 2192]],

       [[ 856, 2193]],

       [[ 856, 2194]],

       [[ 855, 2195]],

       [[ 855, 2196]],

       [[ 855, 2197]],

       [[ 855, 2198]],

       [[ 854, 2199]],

       [[ 853, 2200]],

       [[ 852, 2200]],

       [[ 851, 2199]],

       [[ 851, 2198]],

       [[ 852, 2197]],

       [[ 852, 2196]],

       [[ 852, 2195]],

       [[ 851, 2194]],

       [[ 852, 2193]],

       [[ 853, 2192]],

       [[ 852, 2192]],

       [[ 852, 2193]],

       [[ 851, 2194]],

       [[ 852, 2195]],

       [[ 852, 2196]],

       [[ 851, 2197]],

       [[ 850, 2196]],

       [[ 849, 2195]],

       [[ 849, 2194]],

       [[ 849, 2193]],

       [[ 848, 2194]],

       [[ 849, 2195]],

       [[ 850, 2196]],

       [[ 851, 2197]],

       [[ 851, 2198]],

       [[ 851, 2199]],

       [[ 850, 2200]],

       [[ 849, 2199]],

       [[ 848, 2198]],

       [[ 847, 2198]],

       [[ 846, 2198]],

       [[ 845, 2198]],

       [[ 844, 2198]],

       [[ 843, 2198]],

       [[ 842, 2197]],

       [[ 842, 2196]],

       [[ 842, 2195]],

       [[ 841, 2195]],

       [[ 840, 2195]],

       [[ 839, 2195]],

       [[ 838, 2194]],

       [[ 838, 2193]],

       [[ 838, 2192]],

       [[ 838, 2191]],

       [[ 839, 2190]],

       [[ 840, 2189]],

       [[ 841, 2189]],

       [[ 842, 2190]],

       [[ 842, 2191]],

       [[ 842, 2192]],

       [[ 842, 2191]],

       [[ 842, 2190]],

       [[ 843, 2189]],

       [[ 843, 2188]],

       [[ 842, 2187]],

       [[ 842, 2186]],

       [[ 841, 2185]],

       [[ 840, 2184]],

       [[ 839, 2184]],

       [[ 838, 2184]],

       [[ 837, 2184]],

       [[ 836, 2183]],

       [[ 835, 2183]],

       [[ 834, 2183]],

       [[ 833, 2182]],

       [[ 832, 2182]],

       [[ 831, 2182]]], dtype=int32), array([[[ 815, 2182]],

       [[ 816, 2181]],

       [[ 817, 2182]],

       [[ 818, 2183]],

       [[ 819, 2184]],

       [[ 820, 2185]],

       [[ 820, 2186]],

       [[ 819, 2187]],

       [[ 818, 2188]],

       [[ 818, 2189]],

       [[ 819, 2190]],

       [[ 818, 2191]],

       [[ 817, 2192]],

       [[ 816, 2192]],

       [[ 815, 2192]],

       [[ 814, 2191]],

       [[ 813, 2192]],

       [[ 812, 2192]],

       [[ 811, 2192]],

       [[ 810, 2192]],

       [[ 809, 2191]],

       [[ 808, 2190]],

       [[ 809, 2189]],

       [[ 810, 2189]],

       [[ 811, 2189]],

       [[ 812, 2189]],

       [[ 813, 2189]],

       [[ 814, 2189]],

       [[ 814, 2188]],

       [[ 815, 2187]],

       [[ 816, 2187]],

       [[ 817, 2186]],

       [[ 816, 2185]],

       [[ 815, 2186]],

       [[ 814, 2187]],

       [[ 813, 2187]],

       [[ 812, 2187]],

       [[ 811, 2187]],

       [[ 810, 2187]],

       [[ 809, 2188]],

       [[ 808, 2188]],

       [[ 809, 2189]],

       [[ 808, 2190]],

       [[ 809, 2191]],

       [[ 808, 2192]],

       [[ 807, 2193]],

       [[ 806, 2193]],

       [[ 805, 2192]],

       [[ 804, 2191]],

       [[ 804, 2190]],

       [[ 805, 2189]],

       [[ 806, 2188]],

       [[ 805, 2187]],

       [[ 805, 2186]],

       [[ 806, 2185]],

       [[ 807, 2185]],

       [[ 808, 2184]],

       [[ 809, 2184]],

       [[ 810, 2184]],

       [[ 811, 2184]],

       [[ 812, 2183]],

       [[ 813, 2183]],

       [[ 814, 2183]],

       [[ 815, 2183]]], dtype=int32), array([[[ 742, 2182]],

       [[ 743, 2181]],

       [[ 744, 2181]],

       [[ 745, 2182]],

       [[ 745, 2183]],

       [[ 744, 2184]],

       [[ 743, 2184]],

       [[ 742, 2183]]], dtype=int32), array([[[ 816, 2181]],

       [[ 815, 2182]],

       [[ 814, 2183]],

       [[ 813, 2183]],

       [[ 812, 2183]],

       [[ 811, 2184]],

       [[ 810, 2184]],

       [[ 809, 2184]],

       [[ 808, 2184]],

       [[ 807, 2184]],

       [[ 806, 2185]],

       [[ 805, 2186]],

       [[ 805, 2187]],

       [[ 805, 2188]],

       [[ 804, 2189]],

       [[ 804, 2190]],

       [[ 804, 2191]],

       [[ 804, 2192]],

       [[ 805, 2193]],

       [[ 804, 2194]],

       [[ 803, 2195]],

       [[ 802, 2196]],

       [[ 801, 2196]],

       [[ 802, 2196]],

       [[ 803, 2195]],

       [[ 804, 2195]],

       [[ 804, 2194]],

       [[ 805, 2193]],

       [[ 806, 2193]],

       [[ 807, 2193]],

       [[ 808, 2192]],

       [[ 809, 2192]],

       [[ 810, 2192]],

       [[ 811, 2192]],

       [[ 812, 2192]],

       [[ 813, 2192]],

       [[ 814, 2192]],

       [[ 815, 2192]],

       [[ 816, 2192]],

       [[ 817, 2192]],

       [[ 818, 2192]],

       [[ 818, 2191]],

       [[ 819, 2190]],

       [[ 818, 2189]],

       [[ 819, 2188]],

       [[ 820, 2187]],

       [[ 820, 2186]],

       [[ 820, 2185]],

       [[ 820, 2184]],

       [[ 819, 2183]],

       [[ 818, 2182]],

       [[ 817, 2181]]], dtype=int32), array([[[ 729, 2181]],

       [[ 730, 2180]],

       [[ 731, 2180]],

       [[ 732, 2180]],

       [[ 733, 2180]],

       [[ 734, 2180]],

       [[ 735, 2181]],

       [[ 735, 2182]],

       [[ 736, 2182]],

       [[ 737, 2183]],

       [[ 737, 2184]],

       [[ 738, 2185]],

       [[ 739, 2185]],

       [[ 740, 2184]],

       [[ 741, 2184]],

       [[ 742, 2183]],

       [[ 743, 2184]],

       [[ 744, 2184]],

       [[ 745, 2185]],

       [[ 746, 2186]],

       [[ 746, 2187]],

       [[ 746, 2188]],

       [[ 747, 2189]],

       [[ 747, 2190]],

       [[ 747, 2191]],

       [[ 747, 2192]],

       [[ 746, 2193]],

       [[ 745, 2194]],

       [[ 744, 2193]],

       [[ 743, 2193]],

       [[ 742, 2194]],

       [[ 741, 2193]],

       [[ 741, 2192]],

       [[ 741, 2191]],

       [[ 740, 2191]],

       [[ 739, 2191]],

       [[ 738, 2191]],

       [[ 737, 2192]],

       [[ 736, 2193]],

       [[ 735, 2194]],

       [[ 735, 2195]],

       [[ 734, 2196]],

       [[ 733, 2197]],

       [[ 732, 2197]],

       [[ 731, 2197]],

       [[ 730, 2196]],

       [[ 729, 2195]],

       [[ 729, 2194]],

       [[ 728, 2193]],

       [[ 728, 2192]],

       [[ 727, 2192]],

       [[ 726, 2191]],

       [[ 726, 2190]],

       [[ 726, 2189]],

       [[ 726, 2188]],

       [[ 726, 2187]],

       [[ 726, 2186]],

       [[ 726, 2185]],

       [[ 726, 2184]],

       [[ 727, 2183]],

       [[ 728, 2183]],

       [[ 729, 2182]]], dtype=int32), array([[[ 715, 2181]],

       [[ 716, 2180]],

       [[ 717, 2180]],

       [[ 718, 2181]],

       [[ 718, 2182]],

       [[ 717, 2183]],

       [[ 716, 2183]],

       [[ 715, 2182]]], dtype=int32), array([[[ 775, 2180]],

       [[ 774, 2181]],

       [[ 773, 2181]],

       [[ 772, 2181]],

       [[ 772, 2182]],

       [[ 773, 2181]],

       [[ 774, 2181]],

       [[ 775, 2180]],

       [[ 776, 2180]],

       [[ 777, 2180]],

       [[ 778, 2180]],

       [[ 779, 2180]],

       [[ 780, 2181]],

       [[ 781, 2180]],

       [[ 782, 2180]],

       [[ 783, 2181]],

       [[ 784, 2181]],

       [[ 785, 2181]],

       [[ 786, 2181]],

       [[ 787, 2181]],

       [[ 788, 2181]],

       [[ 789, 2181]],

       [[ 790, 2181]],

       [[ 791, 2181]],

       [[ 792, 2181]],

       [[ 793, 2181]],

       [[ 794, 2181]],

       [[ 795, 2182]],

       [[ 796, 2183]],

       [[ 797, 2184]],

       [[ 797, 2185]],

       [[ 797, 2186]],

       [[ 797, 2187]],

       [[ 797, 2188]],

       [[ 796, 2189]],

       [[ 795, 2189]],

       [[ 794, 2189]],

       [[ 793, 2189]],

       [[ 792, 2188]],

       [[ 792, 2187]],

       [[ 792, 2186]],

       [[ 791, 2186]],

       [[ 790, 2186]],

       [[ 789, 2186]],

       [[ 789, 2187]],

       [[ 788, 2188]],

       [[ 787, 2188]],

       [[ 786, 2188]],

       [[ 787, 2188]],

       [[ 788, 2188]],

       [[ 789, 2189]],

       [[ 790, 2189]],

       [[ 791, 2189]],

       [[ 792, 2189]],

       [[ 793, 2189]],

       [[ 794, 2189]],

       [[ 795, 2189]],

       [[ 796, 2189]],

       [[ 797, 2190]],

       [[ 797, 2191]],

       [[ 796, 2192]],

       [[ 795, 2192]],

       [[ 794, 2192]],

       [[ 793, 2192]],

       [[ 792, 2191]],

       [[ 791, 2192]],

       [[ 790, 2192]],

       [[ 789, 2192]],

       [[ 788, 2192]],

       [[ 787, 2192]],

       [[ 786, 2192]],

       [[ 787, 2192]],

       [[ 788, 2192]],

       [[ 789, 2192]],

       [[ 790, 2192]],

       [[ 791, 2192]],

       [[ 792, 2192]],

       [[ 793, 2192]],

       [[ 794, 2192]],

       [[ 795, 2192]],

       [[ 796, 2193]],

       [[ 795, 2194]],

       [[ 794, 2194]],

       [[ 795, 2195]],

       [[ 794, 2196]],

       [[ 793, 2196]],

       [[ 792, 2196]],

       [[ 791, 2196]],

       [[ 790, 2196]],

       [[ 789, 2196]],

       [[ 788, 2196]],

       [[ 787, 2196]],

       [[ 786, 2196]],

       [[ 785, 2195]],

       [[ 784, 2196]],

       [[ 783, 2196]],

       [[ 782, 2195]],

       [[ 783, 2194]],

       [[ 784, 2193]],

       [[ 784, 2192]],

       [[ 784, 2191]],

       [[ 783, 2190]],

       [[ 784, 2189]],

       [[ 784, 2188]],

       [[ 784, 2187]],

       [[ 784, 2186]],

       [[ 783, 2185]],

       [[ 784, 2184]],

       [[ 785, 2183]],

       [[ 786, 2183]],

       [[ 785, 2183]],

       [[ 784, 2183]],

       [[ 783, 2184]],

       [[ 783, 2185]],

       [[ 784, 2186]],

       [[ 784, 2187]],

       [[ 784, 2188]],

       [[ 784, 2189]],

       [[ 783, 2190]],

       [[ 784, 2191]],

       [[ 784, 2192]],

       [[ 783, 2193]],

       [[ 782, 2194]],

       [[ 782, 2195]],

       [[ 782, 2196]],

       [[ 783, 2196]],

       [[ 784, 2196]],

       [[ 785, 2196]],

       [[ 786, 2196]],

       [[ 787, 2196]],

       [[ 788, 2196]],

       [[ 789, 2196]],

       [[ 790, 2196]],

       [[ 791, 2196]],

       [[ 792, 2196]],

       [[ 793, 2196]],

       [[ 794, 2196]],

       [[ 795, 2196]],

       [[ 796, 2195]],

       [[ 797, 2195]],

       [[ 796, 2194]],

       [[ 796, 2193]],

       [[ 796, 2192]],

       [[ 797, 2191]],

       [[ 797, 2190]],

       [[ 797, 2189]],

       [[ 797, 2188]],

       [[ 797, 2187]],

       [[ 797, 2186]],

       [[ 797, 2185]],

       [[ 797, 2184]],

       [[ 797, 2183]],

       [[ 796, 2182]],

       [[ 795, 2182]],

       [[ 794, 2181]],

       [[ 793, 2181]],

       [[ 792, 2181]],

       [[ 791, 2181]],

       [[ 790, 2181]],

       [[ 789, 2181]],

       [[ 788, 2181]],

       [[ 787, 2181]],

       [[ 786, 2181]],

       [[ 785, 2181]],

       [[ 784, 2181]],

       [[ 783, 2181]],

       [[ 782, 2180]],

       [[ 781, 2180]],

       [[ 780, 2180]],

       [[ 779, 2180]],

       [[ 778, 2180]],

       [[ 777, 2180]],

       [[ 776, 2180]]], dtype=int32), array([[[ 719, 2180]],

       [[ 720, 2179]],

       [[ 721, 2180]],

       [[ 722, 2181]],

       [[ 723, 2182]],

       [[ 722, 2183]],

       [[ 722, 2184]],

       [[ 722, 2185]],

       [[ 721, 2186]],

       [[ 721, 2187]],

       [[ 721, 2188]],

       [[ 721, 2189]],

       [[ 721, 2190]],

       [[ 721, 2191]],

       [[ 721, 2192]],

       [[ 721, 2193]],

       [[ 721, 2194]],

       [[ 721, 2193]],

       [[ 721, 2192]],

       [[ 721, 2191]],

       [[ 721, 2190]],

       [[ 721, 2189]],

       [[ 721, 2188]],

       [[ 721, 2187]],

       [[ 721, 2186]],

       [[ 722, 2185]],

       [[ 722, 2184]],

       [[ 722, 2183]],

       [[ 723, 2182]],

       [[ 724, 2183]],

       [[ 725, 2184]],

       [[ 724, 2185]],

       [[ 724, 2186]],

       [[ 724, 2187]],

       [[ 724, 2188]],

       [[ 724, 2189]],

       [[ 724, 2190]],

       [[ 724, 2189]],

       [[ 724, 2188]],

       [[ 724, 2187]],

       [[ 724, 2186]],

       [[ 724, 2185]],

       [[ 725, 2184]],

       [[ 726, 2185]],

       [[ 726, 2186]],

       [[ 726, 2187]],

       [[ 726, 2188]],

       [[ 726, 2189]],

       [[ 726, 2190]],

       [[ 726, 2191]],

       [[ 726, 2192]],

       [[ 725, 2193]],

       [[ 724, 2194]],

       [[ 723, 2195]],

       [[ 722, 2196]],

       [[ 721, 2196]],

       [[ 720, 2197]],

       [[ 719, 2196]],

       [[ 718, 2195]],

       [[ 718, 2194]],

       [[ 718, 2193]],

       [[ 718, 2192]],

       [[ 718, 2191]],

       [[ 718, 2190]],

       [[ 717, 2190]],

       [[ 716, 2189]],

       [[ 716, 2188]],

       [[ 716, 2187]],

       [[ 716, 2186]],

       [[ 716, 2185]],

       [[ 716, 2184]],

       [[ 717, 2183]],

       [[ 718, 2183]],

       [[ 718, 2182]],

       [[ 718, 2181]]], dtype=int32), array([[[ 587, 2179]],

       [[ 588, 2178]],

       [[ 589, 2178]],

       [[ 590, 2178]],

       [[ 591, 2178]],

       [[ 592, 2178]],

       [[ 593, 2179]],

       [[ 593, 2180]],

       [[ 593, 2181]],

       [[ 592, 2182]],

       [[ 591, 2181]],

       [[ 592, 2182]],

       [[ 592, 2183]],

       [[ 592, 2184]],

       [[ 591, 2185]],

       [[ 590, 2184]],

       [[ 589, 2184]],

       [[ 588, 2184]],

       [[ 587, 2183]],

       [[ 587, 2182]],

       [[ 588, 2181]],

       [[ 587, 2180]]], dtype=int32), array([[[ 719, 2178]],

       [[ 720, 2177]],

       [[ 721, 2178]],

       [[ 720, 2179]]], dtype=int32), array([[[ 587, 2178]],

       [[ 586, 2179]],

       [[ 587, 2180]],

       [[ 587, 2181]],

       [[ 587, 2182]],

       [[ 587, 2183]],

       [[ 588, 2184]],

       [[ 588, 2185]],

       [[ 587, 2186]],

       [[ 587, 2187]],

       [[ 587, 2188]],

       [[ 587, 2189]],

       [[ 587, 2190]],

       [[ 587, 2191]],

       [[ 587, 2192]],

       [[ 587, 2193]],

       [[ 588, 2194]],

       [[ 588, 2195]],

       [[ 589, 2195]],

       [[ 590, 2195]],

       [[ 591, 2196]],

       [[ 592, 2196]],

       [[ 593, 2195]],

       [[ 594, 2194]],

       [[ 594, 2193]],

       [[ 594, 2192]],

       [[ 594, 2191]],

       [[ 594, 2192]],

       [[ 594, 2193]],

       [[ 593, 2194]],

       [[ 592, 2195]],

       [[ 591, 2196]],

       [[ 590, 2195]],

       [[ 589, 2195]],

       [[ 588, 2194]],

       [[ 587, 2193]],

       [[ 587, 2192]],

       [[ 587, 2191]],

       [[ 587, 2190]],

       [[ 587, 2189]],

       [[ 587, 2188]],

       [[ 587, 2187]],

       [[ 587, 2186]],

       [[ 588, 2185]],

       [[ 589, 2184]],

       [[ 590, 2184]],

       [[ 591, 2185]],

       [[ 592, 2186]],

       [[ 592, 2187]],

       [[ 592, 2188]],

       [[ 592, 2189]],

       [[ 593, 2189]],

       [[ 594, 2189]],

       [[ 595, 2189]],

       [[ 596, 2189]],

       [[ 596, 2188]],

       [[ 597, 2187]],

       [[ 597, 2186]],

       [[ 598, 2185]],

       [[ 597, 2184]],

       [[ 598, 2183]],

       [[ 599, 2183]],

       [[ 600, 2183]],

       [[ 601, 2183]],

       [[ 600, 2183]],

       [[ 599, 2183]],

       [[ 598, 2183]],

       [[ 597, 2182]],

       [[ 598, 2181]],

       [[ 597, 2182]],

       [[ 596, 2182]],

       [[ 597, 2183]],

       [[ 597, 2184]],

       [[ 598, 2185]],

       [[ 597, 2186]],

       [[ 597, 2187]],

       [[ 596, 2188]],

       [[ 595, 2189]],

       [[ 594, 2189]],

       [[ 593, 2189]],

       [[ 592, 2188]],

       [[ 592, 2187]],

       [[ 592, 2186]],

       [[ 591, 2185]],

       [[ 592, 2184]],

       [[ 592, 2183]],

       [[ 593, 2182]],

       [[ 593, 2181]],

       [[ 593, 2180]],

       [[ 593, 2179]],

       [[ 593, 2178]],

       [[ 592, 2178]],

       [[ 591, 2178]],

       [[ 590, 2178]],

       [[ 589, 2178]],

       [[ 588, 2178]]], dtype=int32), array([[[ 670, 2177]],

       [[ 669, 2178]],

       [[ 668, 2178]],

       [[ 667, 2178]],

       [[ 666, 2179]],

       [[ 665, 2180]],

       [[ 664, 2180]],

       [[ 664, 2181]],

       [[ 663, 2182]],

       [[ 663, 2183]],

       [[ 663, 2184]],

       [[ 662, 2185]],

       [[ 661, 2185]],

       [[ 660, 2184]],

       [[ 659, 2183]],

       [[ 659, 2182]],

       [[ 659, 2181]],

       [[ 660, 2180]],

       [[ 661, 2180]],

       [[ 662, 2180]],

       [[ 661, 2180]],

       [[ 660, 2180]],

       [[ 659, 2181]],

       [[ 658, 2180]],

       [[ 658, 2179]],

       [[ 657, 2179]],

       [[ 656, 2179]],

       [[ 655, 2179]],

       [[ 654, 2179]],

       [[ 653, 2180]],

       [[ 652, 2180]],

       [[ 651, 2180]],

       [[ 652, 2180]],

       [[ 653, 2180]],

       [[ 654, 2179]],

       [[ 655, 2179]],

       [[ 656, 2179]],

       [[ 657, 2179]],

       [[ 658, 2180]],

       [[ 659, 2181]],

       [[ 659, 2182]],

       [[ 659, 2183]],

       [[ 659, 2184]],

       [[ 660, 2185]],

       [[ 661, 2185]],

       [[ 662, 2186]],

       [[ 662, 2187]],

       [[ 662, 2188]],

       [[ 662, 2189]],

       [[ 662, 2190]],

       [[ 663, 2191]],

       [[ 662, 2192]],

       [[ 661, 2192]],

       [[ 660, 2192]],

       [[ 659, 2191]],

       [[ 659, 2190]],

       [[ 659, 2189]],

       [[ 659, 2188]],

       [[ 659, 2189]],

       [[ 659, 2190]],

       [[ 659, 2191]],

       [[ 659, 2192]],

       [[ 659, 2193]],

       [[ 658, 2194]],

       [[ 657, 2195]],

       [[ 656, 2196]],

       [[ 655, 2196]],

       [[ 654, 2196]],

       [[ 653, 2195]],

       [[ 652, 2194]],

       [[ 651, 2194]],

       [[ 650, 2194]],

       [[ 651, 2194]],

       [[ 652, 2195]],

       [[ 651, 2196]],

       [[ 650, 2196]],

       [[ 649, 2196]],

       [[ 650, 2196]],

       [[ 651, 2196]],

       [[ 652, 2195]],

       [[ 653, 2196]],

       [[ 654, 2196]],

       [[ 655, 2196]],

       [[ 656, 2196]],

       [[ 657, 2196]],

       [[ 658, 2195]],

       [[ 659, 2194]],

       [[ 660, 2195]],

       [[ 661, 2195]],

       [[ 662, 2195]],

       [[ 663, 2195]],

       [[ 662, 2195]],

       [[ 661, 2195]],

       [[ 660, 2195]],

       [[ 659, 2194]],

       [[ 659, 2193]],

       [[ 660, 2192]],

       [[ 661, 2192]],

       [[ 662, 2192]],

       [[ 663, 2191]],

       [[ 664, 2192]],

       [[ 665, 2192]],

       [[ 666, 2193]],

       [[ 667, 2194]],

       [[ 668, 2194]],

       [[ 669, 2194]],

       [[ 670, 2194]],

       [[ 671, 2194]],

       [[ 672, 2195]],

       [[ 673, 2194]],

       [[ 674, 2193]],

       [[ 675, 2192]],

       [[ 676, 2192]],

       [[ 675, 2191]],

       [[ 674, 2192]],

       [[ 673, 2193]],

       [[ 672, 2192]],

       [[ 671, 2192]],

       [[ 670, 2192]],

       [[ 669, 2192]],

       [[ 668, 2192]],

       [[ 667, 2193]],

       [[ 666, 2192]],

       [[ 665, 2192]],

       [[ 664, 2191]],

       [[ 663, 2191]],

       [[ 662, 2190]],

       [[ 662, 2189]],

       [[ 662, 2188]],
